Asset 0,Asset 1,Asset 2
0.0256062,0.248128,2.49996
0.0237493,0.237668,2.184
0.0218245,0.2165,1.9211
0.01863,0.185696,1.84181
0.0172359,0.16086,1.47183
0.0161186,0.162671,1.70137
0.0149656,0.157003,1.55377
0.0143485,0.1548,1.70267
0.0161431,0.150425,1.40507
0.0142685,0.153237,1.5342
0.0152718,0.175285,1.71334
0.0202861,0.202529,2.02725
0.0189896,0.193888,1.85459
0.0197594,0.213613,2.32302
0.0247927,0.272102,2.82548
0.0288145,0.2778,2.80339
0.0287985,0.305178,2.99276
0.0275825,0.269911,2.56582
0.0257484,0.262529,2.69287
0.0281513,0.282235,2.77824
0.0259725,0.271922,2.7066
0.0283163,0.285408,2.79721
0.0286871,0.293326,2.93858
0.0292028,0.273863,2.77342
0.0273444,0.270482,2.57287
0.0258183,0.261739,2.63605
0.0263499,0.255233,2.41078
0.0239312,0.240464,2.48736
0.0261485,0.256358,2.59804
0.0269582,0.260146,2.64582
0.0269719,0.269792,2.86361
0.0285654,0.295912,2.95769
0.0296547,0.293931,2.92687
0.0293264,0.28714,2.79069
0.0295608,0.281806,2.73803
0.0254922,0.25,2.68457
0.0292639,0.28661,2.82823
0.0269584,0.264964,2.8056
0.0284056,0.278237,2.77438
0.0280994,0.281199,2.63557
0.0268002,0.253163,2.46204
0.0250015,0.261207,2.58541
0.0250021,0.262376,2.61627
0.0260994,0.265108,2.6021
0.0268732,0.262011,2.59431
0.0258377,0.265535,2.65372
0.0265932,0.270572,2.86032
0.0281256,0.29268,2.69815
0.027389,0.273885,2.67336
0.0268154,0.269117,2.61011
0.0252709,0.266878,2.75169
0.0250873,0.251395,2.59006
0.0266678,0.254349,2.47222
0.0255165,0.247238,2.42483
0.023842,0.231391,2.26301
0.0225434,0.220618,2.33277
0.0224676,0.224259,2.13932
0.0219099,0.215894,2.22475
0.0201892,0.187404,1.7024
0.0168589,0.173037,1.77471
0.016339,0.161203,1.70279
0.0152444,0.162862,1.75433
0.0148109,0.148716,1.34481
0.0143411,0.150357,1.59567
0.0158078,0.16845,1.45399
0.014061,0.153796,1.61074
0.0152925,0.146077,1.42275
0.0163626,0.147511,1.56622
0.0159669,0.157417,1.3301
0.0146795,0.160501,1.6828
0.0158092,0.141651,1.35448
0.0135437,0.144418,1.63002
0.0161935,0.157388,1.36803
0.0138855,0.1381,1.27223
0.0128824,0.148003,1.43304
0.0153989,0.161223,1.7651
0.0162919,0.173649,1.75996
0.0169379,0.175794,1.58033
0.0156389,0.166635,1.6321
0.0180312,0.18591,1.82534
0.0173874,0.179007,1.88831
0.0193464,0.181268,1.82702
0.0178845,0.171815,1.79371
0.0184638,0.187604,1.9295
0.0188239,0.172725,1.75392
0.0188245,0.193233,1.86609
0.0194198,0.198689,2.02855
0.0196578,0.218357,2.11695
0.0224301,0.213317,2.2579
0.0222461,0.21278,2.20602
0.0207047,0.212476,2.1376
0.0241043,0.253709,2.64494
0.0261744,0.267517,2.81969
0.0298043,0.313443,3.36233
0.0344231,0.327835,3.31383
0.0317623,0.316653,3.25042
0.0328633,0.341045,3.16098
0.0305103,0.304212,2.89239
0.0300328,0.307707,3.05191
0.0293012,0.287949,3.09827
0.0309173,0.316479,3.15297
0.0319238,0.312192,3.0446
0.0296664,0.299346,2.75797
0.0273836,0.279607,2.81894
0.0277366,0.272462,2.91843
0.0303647,0.308138,2.99098
0.0293845,0.293179,2.86193
0.0290082,0.305338,3.0236
0.0294617,0.265428,2.51874
0.0242244,0.261106,2.60341
0.0259587,0.251223,2.52077
0.0252908,0.254338,2.57122
0.0256429,0.269953,2.6545
0.0290537,0.289763,2.77986
0.026725,0.246077,2.59279
0.0256411,0.244011,2.52747
0.0249205,0.261566,2.69359
0.0264027,0.262669,2.53476
0.0257326,0.244531,2.523
0.0256413,0.257348,2.55712
0.0261279,0.26369,2.47341
0.0248498,0.251928,2.66443
0.025473,0.253059,2.56108
0.0249895,0.253933,2.42951
0.0256282,0.246911,2.5023
0.0246187,0.248396,2.59083
0.0245516,0.24126,2.50524
0.0243093,0.23621,2.32663
0.02253,0.217134,2.1705
0.0211584,0.214495,2.06916
0.0206621,0.190418,2.05674
0.0215125,0.224786,2.30465
0.023966,0.244941,2.35226
0.0236378,0.222046,2.30695
0.0219903,0.223326,2.17415
0.021702,0.228095,2.31624
0.0216929,0.215885,2.16989
0.0221014,0.220603,2.25433
0.0222895,0.226042,2.27248
0.0221879,0.227235,2.18629
0.0222138,0.226409,2.19324
0.0225573,0.217918,2.14862
0.0213516,0.227265,2.28726
0.0234905,0.231128,2.47265
0.0247156,0.243775,2.43913
0.0235748,0.230643,2.31544
0.022585,0.228942,2.33153
0.0238583,0.251118,2.52897
0.0236837,0.2285,2.35618
0.0242771,0.230071,2.25849
0.021473,0.215908,2.21175
0.0238968,0.23881,2.36886
0.0238678,0.222295,2.39481
0.0235788,0.233764,2.22912
0.021358,0.211622,2.17353
0.0202771,0.197529,1.86466
0.0191367,0.19291,1.68596
0.0181189,0.156545,1.56866
0.0161162,0.166603,1.84906
0.0190365,0.201558,2.23566
0.0222678,0.232844,2.14479
0.0215872,0.222821,2.34814
0.0235155,0.242318,2.31556
0.0243434,0.228224,2.11685
0.0229342,0.233651,2.41573
0.0235106,0.234008,2.54738
0.0268196,0.274672,2.66747
0.0285613,0.275628,2.8588
0.0274382,0.274376,2.72026
0.026778,0.270702,2.69239
0.0261218,0.270517,2.79086
0.0281539,0.274045,2.57685
0.0260529,0.26753,2.65986
0.0261551,0.268859,2.82166
0.0279455,0.282502,2.94501
0.0307877,0.311138,3.09197
0.0311465,0.299731,2.83753
